Solver command line: ['/usr/local/bin/gurobi.sh']

Set parameter Username
Academic license - for non-commercial use only - expires 2026-09-29
Read LP format model from file /var/folders/dg/njlqc4810y1dynp7nwp3qw180000gn/T/tmpkjrekueq.pyomo.lp
Reading time = 2.85 seconds
x1: 1518827 rows, 516124 columns, 4469817 nonzeros
Set parameter QCPDual to value 1
Set parameter Method to value 2
Set parameter Crossover to value 0
Set parameter BarConvTol to value 1e-05
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[arm] - Darwin 25.3.0 25D125)

CPU model: Apple M1 Pro
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1518827 rows, 516124 columns and 4469817 nonzeros
Model fingerprint: 0xadbdebf9
Coefficient statistics:
  Matrix range     [3e-05, 9e+01]
  Objective range  [8e-02, 2e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+03]
Presolve removed 1117361 rows and 267125 columns
Presolve time: 2.52s
Presolved: 401466 rows, 249141 columns, 1735419 nonzeros
Ordering time: 1.63s

Barrier statistics:
 Dense cols : 988
 AA' NZ     : 2.395e+06
 Factor NZ  : 1.029e+07 (roughly 350 MB of memory)
 Factor Ops : 3.520e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.57187623e+08 -6.24642638e+08  2.34e+04 5.91e+02  1.58e+06     5s
   1   1.51630879e+08 -6.94954139e+08  2.17e+04 4.00e+03  1.35e+06     5s
   2   1.28809201e+08 -7.60642345e+08  1.54e+04 2.96e+03  9.86e+05     5s
   3   1.10571002e+08 -8.38326785e+08  1.05e+04 2.06e+03  6.89e+05     5s
   4   9.85662156e+07 -9.27586668e+08  6.97e+03 1.05e+03  4.31e+05     5s
   5   9.36202505e+07 -9.88142366e+08  5.19e+03 3.94e+02  2.73e+05     6s
   6   9.11729854e+07 -1.03515449e+09  4.43e+03 2.60e+02  2.25e+05     6s
   7   8.88001609e+07 -1.10707902e+09  3.20e+03 1.29e+02  1.56e+05     6s
   8   8.66583370e+07 -1.08679461e+09  1.92e+03 8.11e+01  9.49e+04     6s
   9   8.69564668e+07 -1.01837117e+09  1.52e+03 3.30e+01  7.00e+04     6s
  10   8.79547993e+07 -9.16787909e+08  7.36e+02 1.78e+01  3.56e+04     6s
  11   8.45809204e+07 -6.25692424e+08  2.59e+02 2.64e+00  1.15e+04     6s
  12   7.47945736e+07 -3.53173586e+08  1.07e+02 4.90e-01  4.60e+03     7s
  13   6.40082543e+07 -2.85159264e+08  5.85e+01 3.04e-01  2.67e+03     7s
  14   5.90860398e+07 -2.60818219e+08  4.95e+01 2.58e-01  2.27e+03     7s
  15   4.53444304e+07 -2.19747045e+08  2.95e+01 1.88e-01  1.45e+03     7s
  16   3.66449126e+07 -1.73632744e+08  1.98e+01 1.25e-01  9.86e+02     7s
  17   2.68925727e+07 -1.36468402e+08  1.11e+01 8.53e-02  6.07e+02     7s
  18   1.92070971e+07 -6.62223317e+07  5.63e+00 2.13e-02  2.77e+02     8s
  19   1.14908256e+07 -4.20206192e+07  2.43e+00 9.43e-03  1.36e+02     8s
  20   7.20249556e+06 -2.73659562e+07  1.06e+00 4.61e-03  7.20e+01     8s
  21   6.26995634e+06 -2.14060279e+07  8.05e-01 3.07e-03  5.50e+01     8s
  22   6.08695881e+06 -1.90648242e+07  7.67e-01 2.50e-03  4.97e+01     8s
  23   5.19354957e+06 -1.61666712e+07  5.85e-01 1.82e-03  4.04e+01     8s
  24   4.91363002e+06 -1.32941869e+07  5.30e-01 1.17e-03  3.41e+01     8s
  25   4.56698676e+06 -1.05216734e+07  4.62e-01 6.16e-04  2.79e+01     9s
  26   4.02488129e+06 -9.25033427e+06  3.59e-01 2.09e-03  2.37e+01     9s
  27   3.88345260e+06 -7.95838299e+06  3.32e-01 1.01e-04  2.10e+01     9s
  28   3.37571611e+06 -7.38904023e+06  2.39e-01 1.39e-05  1.84e+01     9s
  29   3.24586964e+06 -5.49032509e+06  2.13e-01 2.13e-05  1.49e+01     9s
  30   3.07694866e+06 -3.98449871e+06  1.83e-01 8.52e-06  1.19e+01     9s
  31   3.01533271e+06 -3.38443760e+06  1.73e-01 7.56e-06  1.07e+01    10s
  32   2.84513521e+06 -2.74941932e+06  1.43e-01 6.46e-06  9.26e+00    10s
  33   2.79674735e+06 -2.32311912e+06  1.35e-01 6.01e-06  8.45e+00    10s
  34   2.59328384e+06 -1.70884361e+06  9.99e-02 5.02e-06  6.97e+00    10s
  35   2.44380753e+06 -8.59661353e+05  7.26e-02 6.82e-04  5.27e+00    10s
  87   1.89903828e+06  1.89873504e+06  8.24e-06 9.75e-03  4.60e-04    20s
  88   1.89903828e+06  1.89873510e+06  8.24e-06 9.75e-03  4.60e-04    21s
  89   1.89896572e+06  1.89875489e+06  1.35e-05 4.93e-03  3.20e-04    21s
  90   1.89892482e+06  1.89876381e+06  1.49e-05 3.43e-03  2.44e-04    21s
  91   1.89892482e+06  1.89876380e+06  1.49e-05 3.43e-03  2.44e-04    22s
  92   1.89891662e+06  1.89876388e+06  1.58e-05 3.41e-03  2.32e-04    22s
  93   1.89887181e+06  1.89876993e+06  5.61e-05 2.40e-03  1.55e-04    22s
  94   1.89887181e+06  1.89876979e+06  5.61e-05 2.40e-03  1.55e-04    22s
  95   1.89886605e+06  1.89876990e+06  5.37e-05 2.38e-03  1.46e-04    23s
  96   1.89885385e+06  1.89877307e+06  4.71e-05 1.85e-03  1.22e-04    23s
  97   1.89885385e+06  1.89877303e+06  4.71e-05 1.85e-03  1.22e-04    23s
  98   1.89883507e+06  1.89877575e+06  3.30e-05 1.07e-03  8.99e-05    24s
  99   1.89881515e+06  1.89878001e+06  2.05e-05 5.17e-04  5.33e-05    24s
 100   1.89881515e+06  1.89878001e+06  2.05e-05 5.17e-04  5.33e-05    24s
 101   1.89881213e+06  1.89878078e+06  1.14e-05 2.60e-04  4.75e-05    24s
 102   1.89881213e+06  1.89878078e+06  1.14e-05 2.60e-04  4.75e-05    24s

Barrier solved model in 102 iterations and 24.31 seconds (35.37 work units)
Optimal objective 1.89881213e+06


